央视频道,#genre#
潮州民生,http://time-vod-qhlive.sobeylive.com/czbtv2019/czggpd.m3u8
韶关新闻综合,https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8
揭阳综合,http://php.jdshipin.com:8880/tianma.php?id=jyzh
揭阳生活,http://php.jdshipin.com:8880/tianma.php?id=jysh
GRTN文化频道,https://glive.grtn.cn/live/wenhua_test0203.m3u8
GRTN生活频道,http://glive.grtn.cn/live/life.m3u8
GRTN纪录片频道,http://glive.grtn.cn/live/jilupian.m3u8
GRTN健康频道,http://glive.grtn.cn/live/health.m3u8
GRTN荔枝台,http://glive.grtn.cn/live/lizhi.m3u8
大湾区卫视,http://39.135.55.105:6610/PLTV/88888888/224/3221227214/index.m3u8?servicetype=1#http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226218/index.m3u8#http://171.108.239.90:8181/tsfile/live/1003_1.m3u8
广东珠江,http://39.135.32.6:6610/PLTV/77777777/224/3221225717/index.m3u8?servicetype=1&IASHttpSessionId=OTT
广州综合,https://aplay.gztv.com/sec/zhonghe.m3u8
广州新闻,http://aplay.gztv.com/sec/xinwen.m3u8
广州影视,https://aplay.gztv.com/sec/yingshi.m3u8
广州南国都市4K,http://aplay.gztv.com/sec/shenghuos.m3u8
广州法治,https://aplay.gztv.com/sec/fazhi.m3u8
深圳都市,http://ye23.win/iptv/sztv.php?id=2
深圳电视剧,http://ye23.win/iptv/sztv.php?id=3
深圳财经生活,http://ye23.win/iptv/sztv.php?id=5
深圳娱乐,http://ye23.win/iptv/sztv.php?id=6
深圳体育健康,http://ye23.win/iptv/sztv.php?id=12
深圳少儿,http://ye23.win/iptv/sztv.php?id=7
深圳公共,http://ye23.win/iptv/sztv.php?id=4
深圳国际,http://ye23.win/iptv/sztv.php?id=11
深圳移动电视,http://ye23.win/iptv/sztv.php?id=8
蛇口综合,http://218.17.99.211:82/hls/d4encs75.m3u8
佛山综合,http://121.12.115.12/xmplay.fstv.com.cn/live/xingmu20211111163434G0Bw.m3u8
佛山公共,http://121.12.115.12/xmplay.fstv.com.cn/live/xingmu20211111163347Hd5U.m3u8
佛山影视,http://121.12.115.12/xmplay.fstv.com.cn/live/xingmu20211111163523oBdp.m3u8
佛山顺德,http://121.12.115.12/xmplay.fstv.com.cn/live/xingmu20211111163633BJEU.m3u8
佛山南海,http://121.12.115.12/xmplay.fstv.com.cn/live/xingmu202111111635455Do3.m3u8
佛山高明,http://121.12.115.12/xmplay.fstv.com.cn/live/xingmu202111111637516YDa.m3u8
佛山三水,http://121.12.115.12/xmplay.fstv.com.cn/live/xingmu20211111163722fIkX.m3u8
清远公共,https://zqy-live.nanyuecloud.com/qingyuandianshi/qingyuandianshistream.m3u8?auth_key=601634549257-0-0-73ab89e29b6bf8ef7b5144cf0c04935a
肇庆生活,https://kfs-live.nanyuecloud.com/live/zhaoqing.m3u8?txSecret=78f31f528ff5f05dce53e86dfca199aa&txTime=691BD13D
梅州二套,http://pili-live-rtmp.tvliving.gdmztv.com/meizhou-tvliving/mztv2.m3u8
湛江公共,http://zjstyhls.tianma3600.com/zjsty/ggpd.m3u8
云浮公共,https://pili-live-hdl-ysx.tianma3600.com/gdyf/gdyfgg.m3u8
电白综合,http://gddb.chinashadt.com:1935/live/video1.stream/playlist.m3u8
电白视窗,http://gddb.chinashadt.com:1935/live/video2.stream/playlist.m3u8
清新综合,http://hls.wiseqx.com/live/qxzh.m3u8
清新公共,http://hls.wiseqx.com/live/qxgg.m3u8
潮安综合,http://chaoan.chaoantv.com:8278/zongyi_1028/playlist.m3u8
增城综合,http://202.168.164.38:8083/videos/live/19/27/QEQXMtU5AUpwo/QEQXMtU5AUpwo.M3U8
丰顺综合,https://p2.weizan.cn/1033266991/776920781637802678/live.m3u8
丰顺影视,https://p2.weizan.cn/1033266991/748750643185685521/live.m3u8
平远综合,https://p2.weizan.cn/1033266991/615876688276112015/live.m3u8
五华综合,http://p2.weizan.cn/2100036413/734648609627739039/live.m3u8
五华信息,http://p2.weizan.cn/2100036413/503944748097837211/live.m3u8
嘉佳卡通,http://183.239.206.232:9901/tsfile/live/1023_1.m3u8
大湾区卫视,http://183.239.206.232:9901/tsfile/live/1010_1.m3u8
广东影视,http://183.239.206.232:9901/tsfile/live/1013_1.m3u8
广东少儿,http://183.239.206.232:9901/tsfile/live/1014_1.m3u8
广东经济,http://183.239.206.232:9901/tsfile/live/1008_1.m3u8
广东公共,http://183.239.206.232:9901/tsfile/live/1007_1.m3u8
汕头文体,http://183.239.206.232:9901/tsfile/live/1006_1.m3u8

广西,#genre#
广西影视,http://111.59.63.32:9901/tsfile/live/1006_1.m3u8
广西新闻,http://111.59.63.32:9901/tsfile/live/1007_1.m3u8
广西综艺旅游,http://111.59.63.32:9901/tsfile/live/1004_1.m3u8
南宁影视娱乐,http://hls.nntv.cn/nnlive/NNTV_VOD_A.m3u8
南宁都市生活,http://hls.nntv.cn/nnlive/NNTV_METRO_A.m3u8
南宁公共,http://hls.nntv.cn/nnlive/NNTV_PUB_A.m3u8
柳州新闻,http://39.135.32.6:6610/PLTV/77777777/224/3221225831/index.m3u8?servicetype=1&IASHttpSessionId=OTT
柳州公共,http://39.135.32.6:6610/PLTV/77777777/224/3221225841/index.m3u8?servicetype=1&IASHttpSessionId=OTT
柳州科教,http://39.135.32.6:6610/PLTV/77777777/224/3221225887/index.m3u8?servicetype=1&IASHttpSessionId=OTT
梧州新闻综合,http://39.135.32.6:6610/PLTV/77777777/224/3221225989/index.m3u8?servicetype=1&IASHttpSessionId=OTT
河池新闻综合,http://39.135.32.6:6610/PLTV/77777777/224/3221225844/index.m3u8?servicetype=1&IASHttpSessionId=OTT
河池教育频道,http://39.135.32.6:6610/PLTV/77777777/224/3221225890/index.m3u8?servicetype=1&IASHttpSessionId=OTT
北海新闻综合,http://39.135.32.6:6610/PLTV/77777777/224/3221225879/index.m3u8?servicetype=1&IASHttpSessionId=OTT
北海经济科教,https://cdn.gdlive.gdmain.com/live/lnyxz495.m3u8
贺州综合频道,http://39.135.32.6:6610/PLTV/77777777/224/3221225847/index.m3u8?servicetype=1&IASHttpSessionId=OTT
崇左综合频道,http://111.59.63.32:9901/tsfile/live/1002_1.m3u8
来宾综合频道,http://39.135.32.6:6610/PLTV/77777777/224/3221225903/index.m3u8?servicetype=1&IASHttpSessionId=OTT
钦州综合频道,http://stream.gxqztv.com/01/sd/live.m3u8
钦州公共频道,http://stream.gxqztv.com/qztv03/sd/live.m3u8
灌阳新闻综合,https://cdn.gdlive.gdmain.com/live/02kzyoy0.m3u8
横州新闻综合,https://p2.weizan.cn/2041524912/188521657846778207/live.m3u8
隆安新闻综合,http://hls.nntv.cn/nnlive/LATV_A.m3u8
马山新闻综合,http://hls.nntv.cn/nnlive/MSTV_A.m3u8
上林电视台,http://hls.nntv.cn/nnlive/SLTV_A.m3u8
龙州综合,https://live-cdn.gxxw.com/gx/longzhou/index.m3u8
凭祥综合,https://live-cdn.gxxw.com/gx/pingxiang/index.m3u8
天等综合,https://cdn.gdlive.gdmain.com/live/51g1ap75.m3u8
桂平综合,https://p2.weizan.cn/1483720625/592579884798131053/live.m3u8
罗城综合,http://111.12.75.177:9100/lctvlive/lch.m3u8
昭平综合,https://live-cdn.gxxw.com/gx/zhaoping/index.m3u8
凌云综合,https://cdn.gdlive.gdmain.com/live/09oz9ka0.m3u8
那坡综合,https://cdn.gdlive.gdmain.com/live/l7bxg260.m3u8
田东综合,https://cdn.gdlive.gdmain.com/live/5aj79zp5.m3u8
田阳综合,https://cdn.gdlive.gdmain.com/live/0yzvdpr5.m3u8
西林综合,https://cdn.gdlive.gdmain.com/live/lj16xrkl.m3u8
岑溪综合,https://cdn.gdlive.gdmain.com/live/02kzy3y0.m3u8
鹿寨综合,https://xcyplay.xinhuaxmt.com/zbcb/1648864371795881.m3u8?auth_key=1650331767-0-0-414f15efe158e68e3c6f50a3d2c3440c


贵州,#genre#
安顺新闻频道,https://player.juyun.tv/camera/64413134.m3u8
六盘水综合,http://tvfile.lpsntv.com/nmip-media/channellive/channel110181/playlist.m3u8
六盘水公共,http://tvfile.lpsntv.com/nmip-media/channellive/channel110983/playlist.m3u8
黔西南综合,http://live2.qxndt.com/zhpd/sd/live.m3u8
黔西南公共,http://live2.qxndt.com/ggpd/sd/live.m3u8
松桃新闻,http://live.strmtzx.cn/stxw/sd/live.m3u8
松桃综艺,http://live.strmtzx.cn/stzy/sd/live.m3u8
兴仁综合,https://play.cxsm.com/video/xrtv.m3u8?auth_key=1687377957-0-0-6ed689545599d66b7570ecc353e2d5be
钟山综合,http://live.lpszstv.com/channel1/sd/live.m3u8
施秉综合,https://play.cxsm.com/video/sbtv.m3u8?auth_key=1687378140-0-0-53b8174b0555c8e50011a9a573392a8e
镇远综合,https://play.cxsm.com/video/zytv.m3u8?auth_key=1687377713-0-0-360949d045526c0a1b221640ca24a1d0
金海湖电视台,http://pili-live-hls.jhh.ddcpc.cn/ddcpc-jhh/tv1050-1563865985.m3u8
七星关电视台,https://p2.weizan.cn/1681337293/692202026033145509/live.m3u8
正安综合,http://pili-live-hls.221.i2863.com/i2863-221/live_221_315303.m3u8


黑龙江,#genre#
新闻法治,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/index.m3u8
黑龙江都市,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226301/index.m3u8
黑龙江文体,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226239/index.m3u8
黑龙江农业,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/index.m3u8
黑龙江影视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226298/index.m3u8
黑龙江文体,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8?zheild
黑龙江新闻法治,https://idclive.hljtv.com:4430/live/hljxw_hd.m3u8?zheild
黑龙江公共农业,https://idclive.hljtv.com:4430/live/hljgg_hd.m3u8?zheild
黑龙江影,https://idclive.hljtv.com:4430/live/hljys_hd.m3u8?zheild
黑龙江都市,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8?zheild
哈尔滨新闻综合,http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild
哈尔滨新闻综合,http://stream.hrbtv.net/xwzh/sd/live.m3u8
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8
大庆新闻综合,http://39.134.65.181/PLTV/88888888/224/3221225736/1.m3u8
大庆公共,http://39.134.65.181/PLTV/88888888/224/3221225734/1.m3u8
伊春综合频道,http://live.yichuntv.com/e5d7b4b95cf849d79fa3964431dca1f3/h264_800k_ts/index.m3u8?type=flv2hls_m3u8
伊春公共频道,http://live.yichuntv.com/1501fae792774811b2cd1366a078e666/h264_800k_ts/index.m3u8?type=flv2hls_m3u8
鹤岗新闻综合,http://39.134.65.181/PLTV/88888888/224/3221225785/1.m3u8
鹤岗公共频道,http://39.134.65.181/PLTV/88888888/224/3221225787/1.m3u8
七台河新闻综合,http://39.134.65.179/PLTV/88888888/224/3221225783/1.m3u8
七台河公共频道,http://39.134.65.179/PLTV/88888888/224/3221225800/1.m3u8
青冈综合,https://kschls.shangzhibo.tv/onelive/10121782-RJ4PyqY-yJ/index.m3u8
萝北综合频道,http://juyunlive.juyun.tv/live/65887157.m3u8
富裕综合,http://221.209.44.174:1980/hls/1001.m3u8
甘南县综合,http://player.juyun.tv/camera/65362146.m3u8
七台河矿区电视台,http://p4.weizan.cn/1275348489/398654743195260966/live.m3u8


河南,#genre#
河南新闻,http://218.29.55.44:808/hls/21/index.m3u8
河南都市,http://1.195.111.251:11190/tsfile/live/1000_1.m3u8?
河南民生,http://1.195.111.251:11190/tsfile/live/0003_1.m3u8?
河南公共,http://218.29.55.44:808/hls/22/index.m3u8
河南法治,http://218.29.55.44:808/hls/19/index.m3u8
河南乡村,http://218.29.55.44:808/hls/23/index.m3u8
河南电视剧,http://218.29.55.44:808/hls/20/index.m3u8
郑州新闻综合,http://live.zztv.tv/gbds/playlist.m3u8
郑州商都频道,http://live.zztv.tv/zztv2/playlist.m3u8
郑州文体旅游,http://live.zztv.tv/wtzzly/playlist.m3u8
郑州影视戏曲,http://live.zztv.tv/zztv4/playlist.m3u8
郑州妇女儿童,http://live.zztv.tv/zztv5/playlist.m3u8
郑州都市生活,http://live.zztv.tv/zztv6/playlist.m3u8
郑州教育频道,https://livezzutv.chinamcache.com/live/zb01.m3u8?auth_key=1677911572-0-0-f4af513ba8c09e7801f4700f1573be2c
安阳新闻综合,http://zhpull.dxhmt.cn:80/anyang/7e3b40563af54e2f9f48e2c67c5d9fab/playlist.m3u8
安阳公共频道,http://zhpull.dxhmt.cn:80/anyang/d21bf91860c443caa34c4797d6b0026e/playlist.m3u8
安阳科教频道,http://zhpull.dxhmt.cn:80/anyang/24edb37167474b17948c6fbaf09890b8/playlist.m3u8
洛阳综合频道,http://wshls.live.migucloud.com/live/JARXUQWI_C0/playlist.m3u8
洛阳科教频道,http://wshls.live.migucloud.com/live/3WH8OBTJ_C0/playlist.m3u8
洛阳文旅频道,http://wshls.live.migucloud.com/live/G8B61RHW_C0/playlist.m3u8
焦作综合频道,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8
焦作公共频道,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8
焦作教育频道,http://zhpull.dxhmt.cn/jiaozuo/9c10435ad24c409baee219ec289e17d0/playlist.m3u8
睛彩焦作频道,http://zhpull.dxhmt.cn/jiaozuo/c5eb91b47f0e42318f34fc0247c8acaa/playlist.m3u8
开封新闻综合,http://live.dxhmt.cn:9081/tv/10200-2.m3u8
开封公共频道,http://live.dxhmt.cn:9081/tv/10200-3.m3u8
周口新闻综合,http://tv.zkxww.com:1935/live1/mp4:ch1-500k/playlist.m3u8?DVR
周口经济生活,http://tv.zkxww.com:1935/live2/mp4:ch2-500k/playlist.m3u8?DVR
周口科教文化,http://tv.zkxww.com:1935/live3/mp4:ch3-500k/playlist.m3u8?DVR
济源电视一套,http://live.dxhmt.cn:9081/tv/19001-1.m3u8
鹤壁综合频道,http://pili-live-hls.hebitv.com/hebi/hebi.m3u8
平顶山新闻,http://live.dxhmt.cn:9080/13619822555/4ce2b9b6947043b388916f748a518953.m3u8
平顶山城市,http://live.dxhmt.cn:9080/13619822555/29df489f23274977826bb0c55cb0411d.m3u8
平顶山公共,http://live.dxhmt.cn:9080/13619822555/5cc9016a17a54af6803096eec26fdd74.m3u8
清风平顶山,http://live.dxhmt.cn:9080/13619822555/ff0d20a1d7c840a3850bfdab119943ac.m3u8
平顶山民生,http://live.dxhmt.cn:9080/13619822555/b119d353d9fe4ee0ad34056550705665.m3u8
夏邑新闻频道,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
永城新闻,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
永城民生,http://tvpull.dxhmt.cn:9081/tv/11481-2.m3u8
永城卫建,http://tvpull.dxhmt.cn/tv/11481-3.m3u8
永城综合,http://tvpull.dxhmt.cn/tv/11481-4.m3u8
登封综合频道,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8
巩义新闻综合,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8
上街电视台,http://tvpull.dxhmt.cn:9081/tv/10106-1.m3u8
新密新闻频道,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8
新郑综合频道,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8
中牟综合频道,http://218.206.193.210:9850/playServer/acquirePlayService?type=live&resourceId=1000000000000001&protocol=hls0&drmType=none&deviceGroup=TV(STB)&op=sovp&playType=catchup&redirect=m3u8&nsukey=&kdsplayer=media
中牟文娱频道,http://218.206.193.210:9850/playServer/acquirePlayService?type=live&resourceId=1000000000000003&protocol=hls0&drmType=none&deviceGroup=TV(STB)&op=sovp&playType=catchup&redirect=m3u8&nsukey=
宝丰综合频道,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
郏县综合频道,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
鲁山综合频道,http://tvpull.dxhmt.cn:9081/tv/10423-1.m3u8
汝州新闻频道,http://tvpull.dxhmt.cn:9081/tv/10482-1.m3u8
汝州科教频道,http://tvpull.dxhmt.cn:9081/tv/10482-2.m3u8
汝州教育频道,https://playstream.teacherasked.cn/live/ebd9629fc3ae5e9f6611e2ee05a31cef/playlist.m3u8
舞钢新闻综合,http://tvpull.dxhmt.cn:9081/tv/10481-1.m3u8
舞钢社会生活,http://live.dxhmt.cn:9080/13937510433/163e693acc664e7980b44f105d696a42.m3u8
叶县一套,http://tvpull.dxhmt.cn:9081/tv/10422-1.m3u8
栾川新闻频道,http://wshls.live.migucloud.com/live/LVVUJGFD_C0/playlist.m3u8
洛宁综合频道,http://wshls.live.migucloud.com/live/WJ1E4VDQ_C0/playlist.m3u8
孟津新闻频道,http://tvpull.dxhmt.cn:9081/tv/10322-2.m3u8
孟津生活频道,http://tvpull.dxhmt.cn:9081/tv/10322-1.m3u8
汝阳综合频道,http://wshls.live.migucloud.com/live/U6X3VPCB_C0/playlist.m3u8
嵩县综合新闻,http://wshls.live.migucloud.com/live/MZCYG799_C0/playlist.m3u8
新安新闻综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8
偃师新闻频道,http://wshls.live.migucloud.com/live/K7AFC7J6_C0/playlist.m3u8
宜阳综合频道,http://live.dxhmt.cn:9081/tv/10327-1.m3u8
孟州综合,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
沁阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8
沁阳文化旅游,http://live.qinyangtv.com:82/channel2/sd/live.m3u8
温县综合,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8
方城一套,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8
内乡综合,http://tvpull.dxhmt.cn:9081/tv/11325-1.m3u8
社旗综合,http://tvpull.dxhmt.cn:9081/tv/11327-1.m3u8
桐柏新闻综合,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8
唐河一套,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8
淅川综合,http://tvpull.dxhmt.cn:9081/tv/11326-1.m3u8
新野综合,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8
镇平新闻综合,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8
郸城新闻综合,http://live.dxhmt.cn:9081/tv/11625-1.m3u8
扶沟综合频道,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8
鹿邑新闻频道,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8
沈丘新闻综合,http://live.dxhmt.cn:9081/tv/11624-1.m3u8
太康综合,http://tvpull.dxhmt.cn:9081/tv/11627-1.m3u8
项城新闻,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
西华综合频道,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8
兰考新闻频道,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
杞县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8
通许综合频道,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8
尉氏综合频道,http://tvpull.dxhmt.cn:9081/tv/10223-1.m3u8
临颍综合频道,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
舞阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8
泌阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8
平舆综合,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
确山综合,http://tvpull.dxhmt.cn:9081/tv/11725-1.m3u8
汝南综合,http://tvpull.dxhmt.cn:9081/tv/11727-1.m3u8
上蔡综合,http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8
遂平一套,http://tvpull.dxhmt.cn:9081/tv/11728-1.m3u8
新蔡综合,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8
西平综合,http://tvpull.dxhmt.cn:9081/tv/11721-1.m3u8
长垣综合频道,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8
封丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/10727-1.m3u8
封丘城乡生活,http://tvpull.dxhmt.cn:9081/tv/10727-2.m3u8
封丘戏曲频道,http://tvpull.dxhmt.cn:9081/tv/10727-3.m3u8
获嘉综合频道,http://tvpull.dxhmt.cn:9081/tv/10724-1.m3u8
辉县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
卫辉综合频道,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8
新乡县电视台,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
延津综合频道,http://tvpull.dxhmt.cn:9081/tv/10726-1.m3u8
原阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10725-1.m3u8
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8
卢氏综合频道,http://tvpull.dxhmt.cn:9081/tv/11224-1.m3u8
渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
义马新闻综合,http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8
安阳县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10522-1.m3u8
滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
滑县民生,http://tvpull.dxhmt.cn:9081/tv/10526-2.m3u8
滑县快乐3,http://tvpull.dxhmt.cn:9081/tv/10526-3.m3u8
林州综合,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8
汤阴综合,http://tvpull.dxhmt.cn:9081/tv/10523-1.m3u8
淇县电视台,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
浚县一套,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
范县新闻综合,http://live.dxhmt.cn:9080/13603832636/13abd3089d9c47058fe34c49a6182981.m3u8
南乐综合频道,http://tvpull.dxhmt.cn:9081/tv/10923-1.m3u8
濮阳县电视台,http://zhpull.dxhmt.cn/puyangxian/0779dbf4086a455fa1f36e3d56740a41/playlist.m3u8
清丰综合频道,http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8
台前新闻综合,http://tvpull.dxhmt.cn:9081/tv/10927-1.m3u8
光山综合频道,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
固始综合频道,http://tvpull.dxhmt.cn:9081/tv/11525-1.m3u8
淮滨综合频道,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8
潢川综合频道,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
罗山综合频道,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
商城新闻频道,http://tvpull.dxhmt.cn:9081/tv/11524-1.m3u8
新县综合频道,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
息县综合频道,http://120.194.173.75:6060/0.ts
建安综合频道,http://tvpull.dxhmt.cn:9081/tv/11003-1.m3u8
襄城综合频道,http://tvpull.dxhmt.cn:9081/tv/11025-1.m3u8
鄢陵综合频道,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
禹州公共,http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8


湖北,#genre#
湖北公共新闻,http://113.57.109.37:9901/tsfile/live/1017_1.m3u8
湖北经视,http://113.57.109.37:9901/tsfile/live/1015_1.m3u8
湖北垄上,http://113.57.109.37:9901/tsfile/live/1016_1.m3u8
武汉新闻综合,http://live.hannews.com.cn/video/s10001-wuhannews/index.m3u8
武汉电视剧,http://113.57.109.37:9901/tsfile/live/1019_1.m3u8
武汉文体频道,http://113.57.109.37:9901/tsfile/live/1022_1.m3u8
荆州新闻,http://jingzhou-live21.cjyun.org/10085/s10085-jingzhou-tv01.m3u8?auth_key=1672502399-0-0-ab2f43952f7fcf1b2da0c3372ec7e0e5
荆州垄上,http://jingzhou-live21.cjyun.org/10085/s10085-jingzhou-tv02.m3u8?auth_key=1672502399-0-0-a9eb4b69fedb8e6d352f38af4867984f
